PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Country,ExternalSourceRow
2,0,3,"Abbott, Mr. Eugene Joseph",male,13.0,0,2,2673.0,20.05,,S,United States,2
4,1,3,"Abbott, Mrs. Rhoda Mary 'Rosa'",female,39.0,1,1,2673.0,20.05,,S,England,4
5,1,3,"Abelseth, Miss. Karen Marie",female,16.0,0,0,348125.0,7.13,,S,Norway,5
6,1,3,"Abelseth, Mr. Olaus Jørgensen",male,25.0,0,0,348122.0,7.13,,S,United States,6
8,1,2,"Abelson, Mrs. Hannah",female,28.0,1,0,3381.0,24.0,,C,France,8
9,1,3,"Abī-Al-Munà, Mr. Nāsīf Qāsim",male,27.0,0,0,2699.0,18.1509,,C,Lebanon,9
10,1,3,"Abrahamsson, Mr. Abraham August Johannes",male,20.0,0,0,3101284.0,7.1806,,S,Finland,10
11,0,3,"Ådahl, Mr. Mauritz",male,30.0,0,0,7076.0,7.05,,S,Sweden,11
13,0,3,"Ahlin, Mrs. Johanna Persdotter",female,40.0,1,0,7546.0,9.0906,,S,Sweden,13
14,1,3,"Aks, Master. Frank Philip",male,0.8333333333,0,1,392091.0,9.07,,S,England,14
15,1,3,"Aks, Mrs. Leah",female,18.0,0,1,392091.0,9.07,,S,England,15
16,0,2,"Aldworth, Mr. Augustus Henry",male,35.0,0,0,248744.0,13.0,,S,England,16
17,0,3,"Alexander, Mr. William Albert",male,25.0,0,0,3474.0,7.1709,,S,England,17
25,0,1,"Allison, Mr. Hudson Joshua Creighton",male,30.0,1,2,113781.0,151.16,,S,Canada,25
26,0,1,"Allison, Mrs. Bessie Waldo",female,25.0,1,2,113781.0,151.16,,S,United States,26
28,0,3,"Al-Munà, Mr. Farīd Husayn Qāsim",male,19.0,0,0,2700.0,7.0407,,C,Lebanon,28
30,0,3,"Andersen, Mr. Albert Karvin",male,33.0,0,0,4001.0,22.1006,,S,Norway,30
36,0,3,"Andersson, Miss. Ida Augusta Margareta",female,38.0,4,2,347091.0,7.1506,,S,Sweden,36
40,0,3,"Andersson, Mr. Johan Samuel",male,26.0,0,0,347075.0,7.1506,,S,Sweden,40
41,0,3,"Andersson, Mrs. Alfrida Konstantia Brogren",female,39.0,1,5,347082.0,31.0506,,S,Sweden,41
42,0,3,"Andreasson, Mr. Pål Edvin",male,20.0,0,0,347466.0,7.1701,,S,Sweden,42
43,0,2,"Andrew, Mr. Edgar Samuel",male,17.0,0,0,231945.0,11.1,,S,Argentina,43
44,0,2,"Andrew, Mr. Frank Thomas",male,27.0,0,0,34050.0,10.1,,S,England,44
46,0,1,"Andrews, Mr. Thomas",male,39.0,0,0,112050.0,,,B,Northern Ireland,46
47,0,3,"Angheloff, Mr. Minko",male,26.0,0,0,349202.0,7.1711,,S,Bulgaria,47
48,1,2,"Angle, Mrs. Florence Agnes",female,36.0,1,0,226875.0,26.0,,S,England,48
49,0,2,"Angle, Mr. William",male,31.0,1,0,226875.0,26.0,,S,England,49
50,1,1,"Appleton, Mrs. Charlotte",female,53.0,2,0,11769.0,51.0907,,S,United States,50
52,0,3,"Arnold-Franchi, Mrs. Josefine",female,18.0,1,0,349237.0,17.16,,S,Switzerland,52
53,0,3,"Aronsson, Mr. Ernst Axel Algot",male,25.0,0,0,349911.0,7.1506,,S,Sweden,53
55,0,2,"Ashby, Mr. John",male,57.0,0,0,244346.0,13.0,,S,England,55
57,0,3,"Asplund, Master. Carl Edgar",male,5.0,4,2,347077.0,31.0709,,S,Sweden,57
60,0,3,"Asplund, Master. Filip Oscar",male,13.0,4,2,347077.0,31.0709,,S,Sweden,60
62,0,3,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",male,40.0,1,5,347077.0,31.0709,,S,Sweden,62
63,1,3,"Asplund, Mr. Johan Charles",male,23.0,0,0,350054.0,7.1511,,S,Sweden,63
64,1,3,"Asplund, Mrs. Selma Augusta Emilia",female,38.0,1,5,347077.0,31.0709,,S,Sweden,64
65,1,3,"Assaf, Mrs. Mariana",female,45.0,0,0,2696.0,7.0406,,C,Lebanon,65
66,0,3,"Assam, Mr. Ali",male,23.0,0,0,3101309.0,7.01,,S,Argentina,66
67,0,1,"Astor, Colonel. John Jacob",male,47.0,1,0,17757.0,247.1006,,C,United States,67
68,1,1,"Astor, Mrs. Madeleine Talmage",female,18.0,1,0,17757.0,247.1006,,C,United States,68
70,0,3,"Attala, Mr. Sleiman",male,27.0,0,0,2694.0,7.0406,,C,Canada,70
73,1,3,"Ayoub Daher, Miss. Banoura",female,15.0,0,0,2687.0,7.0407,,C,Lebanon,73
75,1,3,"Backström, Mrs. Maria Mathilda",female,33.0,3,0,3101278.0,15.17,,S,Finland,75
79,1,3,"Baclini, Mrs. Latifa",female,23.0,0,3,2666.0,19.0502,,C,Lebanon,79
80,1,3,"Badman, Miss. Emily Louisa",female,18.0,0,0,31416.0,8.01,,S,England,80
82,0,2,"Bailey, Mr. Percy",male,18.0,0,0,29108.0,11.1,,S,England,82
83,0,2,"Bainbrigge, Mr. Charles Robert",male,22.0,0,0,31030.0,10.1,,S,Channel Islands,83
85,1,2,"Balls, Mrs. Ada E.",female,36.0,0,0,28551.0,13.0,,S,England,85
87,1,3,"Banski, Mrs. Mara",female,31.0,0,0,349244.0,8.1308,,S,Hungary,87
90,1,1,"Barber, Miss. Ellen Mary",female,27.0,0,0,19877.0,78.17,,S,,90
91,1,1,"Barkworth, Mr. Algernon Henry",male,47.0,0,0,27042.0,30.0,,S,England,91
92,0,3,"Barry, Miss. Julia",female,30.0,0,0,330844.0,7.1707,,Q,Ireland,92
94,1,1,"Bassani, Mrs. Albina",female,32.0,0,0,11813.0,76.051,,C,Italy,94
95,0,2,"Bateman, Revd. Robert James",male,52.0,0,0,1166.0,12.1006,,S,England,95
96,0,3,"Batoshev, Mr. Hristo Lalev",male,23.0,0,0,349217.0,7.1711,,S,Bulgaria,96
99,1,1,"Baxter, Mrs. Hélène",female,50.0,0,1,17558.0,247.1005,,C,Canada,99
101,1,2,"Beane, Mrs. Ethel",female,22.0,1,0,2908.0,26.0,,S,England,101
102,0,1,"Beattie, Mr. Thomson",male,36.0,0,0,13050.0,75.041,,S,Canada,102
103,0,2,"Beauchamp, Mr. Henry James",male,44.0,0,0,244358.0,26.0,,S,England,103
107,1,2,"Becker, Miss. Ruth Elizabeth",female,12.0,2,1,230136.0,39.0,,S,India,107
108,1,2,"Becker, Mrs. Nellie E.",female,35.0,0,3,230136.0,39.0,,S,United States,108
110,1,1,"Beckwith, Mrs. Sallie",female,46.0,1,1,11751.0,52.1101,,S,United States,110
113,0,3,"Bengtsson, Mr. Johan Viktor",male,26.0,0,0,347068.0,7.1506,,S,Sweden,113
114,1,2,"Bentham, Miss. Lillian W.",female,19.0,0,0,28404.0,13.0,,S,United States,114
117,1,1,"Bessette, Miss. Nellie Mayo",female,39.0,0,0,17760.0,63.0702,,C,United States,117
120,1,1,"Bird, Miss. Ellen",female,31.0,0,0,17483.0,221.1507,,S,England,120
122,0,1,"Birnbaum, Mr. Jakob",male,24.0,0,0,13905.0,26.0,,C,,122
124,1,1,"Bishop, Mrs. Helen",female,19.0,1,0,11967.0,91.0107,,C,United States,124
125,0,3,"Björklund, Mr. Ernst Herbert",male,18.0,0,0,347090.0,7.15,,S,Sweden,125
126,1,1,"Björnström-Steffansson, Mr. Mauritz Hokan",male,28.0,0,0,110564.0,26.11,,S,Sweden,126
129,1,1,"Bonnell, Miss. Caroline",female,30.0,0,0,36928.0,164.1704,,S,United States,129
131,0,1,"Borebank, Mr. John James",male,41.0,0,0,110489.0,26.11,,S,England,131
133,0,2,"Botsford, Mr. William Hull",male,25.0,0,0,237670.0,13.0,,S,United States,133
136,0,3,"Bourke, Mrs. Catherine",female,32.0,1,1,364849.0,15.1,,Q,Ireland,136
137,1,1,"Bowen, Miss. Grace Scott",female,45.0,0,0,17608.0,262.0706,,C,United States,137
139,0,2,"Bowenur, Mr. Solomon",male,42.0,0,0,211535.0,13.0,,S,,139
141,0,2,"Bracken, Mr. James Hollen",male,30.0,0,0,220367.0,13.0,,S,United States,141
142,1,3,"Bradley, Miss. Bridget Delia",female,22.0,0,0,334914.0,7.1406,,Q,Ireland,142
143,0,1,"Brady, Mr. John Bertram",male,41.0,0,0,113054.0,30.1,,S,United States,143
144,0,3,"Braf, Miss. Elin Ester Maria",female,20.0,0,0,347471.0,7.1701,,S,Sweden,144
145,0,2,"Brailey, Mr. William Theodore Ronald",male,24.0,,,250654.0,,,S,England,145
146,0,1,"Brandeis, Mr. Emil Franklin",male,48.0,0,0,17591.0,50.0911,,C,United States,146
149,1,1,"Brereton, Mr. George Andrew",male,37.0,0,0,111427.0,26.11,,S,United States,149
151,0,2,"Bricoux, Mr. Roger Marie",male,20.0,,,250654.0,,,S,France,151
152,0,2,"Brito, Mr. José Joaquim de",male,32.0,0,0,244360.0,13.0,,S,,152
153,0,3,"Brobäck, Mr. Karl Rudolf",male,22.0,0,0,350045.0,7.1511,,S,Sweden,153
155,1,2,"Brown, Miss. Amelia Mary",female,18.0,0,0,248733.0,13.0,,S,England,155
156,1,2,"Brown, Miss. Edith Eileen",female,15.0,0,2,29750.0,39.0,,S,South Africa,156
157,1,1,"Brown, Mrs. Caroline Lane",female,59.0,2,0,11769.0,51.0907,,S,United States,157
158,1,2,"Brown, Mrs. Elizabeth Catherine",female,40.0,1,1,29750.0,39.0,,S,South Africa,158
159,1,1,"Brown, Mrs. Margaret",female,44.0,0,0,17610.0,27.1405,,C,United States,159
161,1,2,"Bryhl, Miss. Dagmar Jenny Ingeborg",female,20.0,1,0,236853.0,26.0,,S,Sweden,161
163,0,3,"Buckley, Miss. Katherine",female,22.0,0,0,329944.0,7.0508,,Q,Ireland,163
164,1,3,"Buckley, Mr. Daniel",male,21.0,0,0,330920.0,7.1517,,Q,Ireland,164
165,1,1,"Bucknell, Mrs. Emma Eliza",female,58.0,0,0,11813.0,76.051,,C,India,165
166,0,3,"Būlus, Master. Akar",male,7.0,1,1,2678.0,15.0411,,C,Lebanon,166
167,0,3,"Būlus, Miss. Nūr al-'ayn",female,10.0,1,1,2678.0,15.0411,,C,Lebanon,167
168,0,3,"Būlus, Mrs. Sultānah",female,40.0,0,2,2678.0,15.0411,,C,Lebanon,168
171,0,3,"Burns, Miss. Mary Delia",female,17.0,0,0,330963.0,7.1707,,Q,Ireland,171
174,0,3,"Butrus-Ka'wī, Mr. Tannūs",male,21.0,0,0,2648.0,7.0407,,C,Lebanon,174
176,0,2,"Byles, Fr. Thomas Roussel Davids",male,42.0,0,0,244310.0,13.0,,S,England,176
178,0,3,"Cacic, Miss. Manda",female,21.0,0,0,315087.0,8.1303,,S,Croatia (Modern),178
180,0,3,"Cacic, Mr. Jego Grga",male,18.0,0,0,315091.0,8.1303,,S,Croatia (Modern),180
182,0,1,"Cairns, Mr. Alexander Milne",male,28.0,0,0,113798.0,31.0,,S,Scotland,182
185,1,2,"Caldwell, Mr. Albert Francis",male,26.0,1,1,248738.0,29.0,,S,Siam,185
186,1,2,"Caldwell, Mrs. Sylvia Mae",female,28.0,1,1,248738.0,29.0,,S,United States,186
190,0,2,"Campbell, Mr. William Henry",male,21.0,0,0,239853.0,,,B,Northern Ireland,190
192,0,3,"Canavan, Mr. Patrick",male,21.0,0,0,364858.0,7.15,,Q,Ireland,192
193,1,1,"Candee, Mrs. Helen Churchill",female,52.0,0,0,17606.0,27.0811,,C,United States,193
194,0,3,"Cann, Mr. Ernest",male,29.0,0,0,2152.0,8.01,,S,England,194
195,0,3,"Caram, Mr. Joseph",male,28.0,1,0,2689.0,14.0902,,C,Canada,195
196,0,3,"Caram, Mrs. Maria Elias",female,18.0,1,0,2689.0,14.0902,,C,Lebanon,196
198,1,1,"Cardeza, Mrs. Charlotte Wardle",female,58.0,0,1,17755.0,512.0607,,C,United States,198
201,0,3,"Carlsson, Mr. Carl Robert",male,24.0,0,0,350409.0,7.1701,,S,Sweden,201
203,0,1,"Carraú-Esteves, Mr. José Pedro",male,17.0,0,0,113059.0,47.02,,S,Uruguay,203
204,0,1,"Carrau, Mr. Francisco Mauro Severiano",male,27.0,0,0,113059.0,47.02,,S,Uruguay,204
205,0,3,"Carr, Miss. Jane",female,45.0,0,0,368364.0,7.15,,Q,Ireland,205
206,0,2,"Carter, Fr. Ernest Courtenay",male,54.0,1,0,244252.0,26.0,,S,England,206
209,0,2,"Carter, Mrs. Lilian",female,45.0,1,0,244252.0,26.0,,S,England,209
210,1,1,"Carter, Mrs. Lucile",female,36.0,1,2,113760.0,120.0,,S,United States,210
212,0,3,"Carver, Mr. Alfred John",male,28.0,0,0,370160.0,7.05,,S,England,212
213,0,1,"Case, Mr. Howard Brown",male,49.0,0,0,19924.0,26.0,,S,United States,213
214,1,1,"Cassebeer, Mrs. Eleanor Genevieve",female,36.0,0,0,17770.0,27.1405,,C,United States,214
215,1,1,"Cavendish, Mrs. Julia Florence",female,25.0,1,0,19877.0,78.17,,S,United States,215
219,1,1,"Chaffee, Mrs. Carrie Constance",female,47.0,1,0,5734.0,61.0306,,S,United States,219
221,1,1,"Chambers, Mrs. Bertha",female,32.0,1,0,113806.0,53.02,,S,United States,221
224,0,2,"Chapman, Mrs. Sara Elizabeth",female,29.0,1,0,29037.0,26.0,,S,England,224
226,1,1,"Chaudanson, Miss. Victorine",female,36.0,0,0,17608.0,262.0706,,C,,226
228,1,1,"Chevré, Mr. Paul Romaine Marie Léonce",male,45.0,0,0,17594.0,29.14,,C,Belgium,228
231,0,1,"Chisholm, Mr. Roderick Robert Crispin",male,43.0,0,0,112051.0,,,B,Scotland,231
233,1,2,"Christy, Miss. Rachel Juli Cohen",female,25.0,1,1,237789.0,30.0,,S,England,233
234,1,2,"Christy, Mrs. Alice Frances",female,52.0,0,2,237789.0,30.0,,S,England,234
235,0,3,"Chronopoulos, Mr. Apostolos M.",male,26.0,1,0,2680.0,14.0901,,C,,235
236,0,3,"Chronopoulos, Mr. Dimitrios M.",male,21.0,1,0,2680.0,14.0901,,C,,236
237,0,2,"Clarke, Mr. Charles Valentine",male,29.0,1,0,2003.0,26.0,,S,England,237
238,0,2,"Clarke, Mr. John Frederick Preston",male,28.0,,,250654.0,,,S,England,238
239,1,2,"Clarke, Mrs. Ada Maria",female,28.0,1,0,2003.0,27.0,,S,England,239
240,1,1,"Clark, Mrs. Virginia Estelle",female,26.0,1,0,13508.0,136.1507,,C,United States,240
241,0,1,"Clark, Mr. Walter Miller",male,27.0,1,0,13508.0,136.1507,,C,United States,241
242,1,1,"Cleaver, Miss. Alice Catherine",female,22.0,0,0,113781.0,151.16,,S,England,242
245,1,3,"Cohen, Mr. Gurshon",male,18.0,0,0,3540.0,8.01,,S,England,245
246,0,3,"Colbert, Mr. Patrick",male,24.0,0,0,371109.0,7.05,,Q,Ireland,246
250,1,2,"Collett, Mr. Sidney Clarence Stuart",male,25.0,0,0,28034.0,10.1,,S,England,250
254,1,2,"Collyer, Mrs. Charlotte Caroline",female,30.0,1,1,31921.0,26.05,,S,England,254
255,0,3,"Coltcheff, Mr. Peju",male,36.0,0,0,349210.0,7.1711,,S,Bulgaria,255
257,0,1,"Compton, Mr. Alexander Taylor jr",male,37.0,1,1,17756.0,83.0302,,C,United States,257
258,1,1,"Compton, Mrs. Mary Eliza",female,64.0,0,2,17756.0,83.0302,,C,United States,258
259,0,3,"Conlin, Mr. Thomas Henry",male,31.0,0,0,21332.0,7.1408,,Q,United States,259
260,0,3,"Connaughton, Mr. Michael",male,40.0,0,0,335097.0,7.15,,Q,Ireland,260
261,1,3,"Connolly, Miss. Catherine",female,23.0,0,0,370373.0,7.15,,Q,Ireland,261
265,1,2,"Cook, Mrs. Selena",female,22.0,0,0,14266.0,10.1,,S,England,265
266,0,2,"Corbett, Mrs. Irene",female,30.0,0,0,237249.0,13.0,,S,United States,266
267,0,2,"Corey, Mrs. Mary Emma",female,32.0,0,0,13534.0,21.0,,S,,267
268,0,3,"Cor, Mr. Bartol",male,35.0,0,0,349230.0,7.1711,,S,Croatia (Modern),268
269,0,3,"Cor, Mr. Ivan",male,27.0,0,0,349229.0,7.1711,,S,Hungary,269
271,0,3,"Cornblatt, Mr. Harris",male,30.0,0,0,392090.0,8.01,,S,Poland,271
272,1,1,"Cornell, Mrs. Malvina Helen",female,55.0,2,0,11770.0,25.141,,S,United States,272
273,1,3,"Corr, Miss. Ellen",female,16.0,0,0,367231.0,7.15,,Q,Ireland,273
274,0,2,"Cotterill, Mr. Henry",male,21.0,0,0,29107.0,11.1,,S,England,274
275,1,3,"Coutts, Master. Neville Leslie",male,3.0,1,1,37671.0,15.18,,S,England,275
276,1,3,"Coutts, Master. William Loch",male,9.0,1,1,37671.0,15.18,,S,England,276
277,1,3,"Coutts, Mrs. Winnie",female,36.0,0,2,37671.0,15.18,,S,England,277
279,0,1,"Crafton, Mr. John Bertram",male,59.0,0,0,113791.0,26.11,,S,United States,279
281,1,3,"Cribb, Miss. Laura Mae",female,16.0,0,1,371362.0,16.02,,S,United States,281
283,0,1,"Crosby, Captain. Edward Gifford",male,70.0,1,1,5735.0,71.0,,S,United States,283
284,1,1,"Crosby, Miss. Harriette Rebecca",female,39.0,0,2,112901.0,26.11,,S,United States,284
285,1,1,"Crosby, Mrs. Catherine Elizabeth",female,64.0,1,1,5735.0,71.0,,S,United States,285
287,0,1,"Cumings, Mr. John Bradley",male,39.0,1,0,17599.0,71.0508,,C,United States,287
288,1,1,"Cumings, Mrs. Florence Briggs",female,35.0,1,0,17599.0,71.0508,,C,Peru,288
290,0,3,"Daher, Mr. Tannous",male,28.0,0,0,2686.0,7.0407,,C,,290
292,1,3,"Dahl, Mr. Charles Edward",male,45.0,0,0,7598.0,8.01,,S,,292
294,1,3,"Daly, Miss. Margaret Marcella",female,33.0,0,0,382650.0,6.19,,Q,Ireland,294
296,1,1,"Daly, Mr. Peter Dennis",male,51.0,0,0,113055.0,26.11,,S,England,296
297,0,3,"Danbom, Master. Gilbert Sigvard Emanuel",male,0.3333333333,0,2,347080.0,14.08,,S,Sweden,297
299,0,3,"Danbom, Mrs. Anna Sigrid Maria",female,28.0,1,1,347080.0,14.08,,S,Sweden,299
301,1,1,"Daniels, Miss. Sarah Rebecca",female,36.0,0,0,113781.0,151.16,,S,England,301
303,1,1,"Davidson, Mrs. Orian",female,27.0,1,2,12750.0,52.0,,C,Canada,303
306,0,3,"Davies, Mr. Alfred James",male,24.0,2,0,48871.0,24.03,,S,England,306
308,0,3,"Davies, Mr. Evan Lewis",male,22.0,0,0,23568.0,8.01,,S,Wales,308
309,0,3,"Davies, Mr. John",male,22.0,2,0,48871.0,24.03,,S,England,309
310,0,3,"Davies, Mr. Joseph",male,17.0,2,0,48873.0,8.01,,S,England,310
311,1,2,"Davies, Mrs. Agnes",female,48.0,0,2,33112.0,36.15,,S,England,311
312,1,2,"Davis, Miss. Mary Ann Charlotte",female,28.0,0,0,237668.0,13.0,,S,England,312
313,1,3,"Davison, Mrs. Mary Elizabeth",female,34.0,1,0,386525.0,16.02,,S,England,313
314,0,3,"Davison, Mr. Thomas Henry",male,32.0,1,0,386525.0,16.02,,S,England,314
315,0,2,"Deacon, Mr. Percy William",male,18.0,0,0,14879.0,73.1,,S,England,315
317,1,3,"Dean, Miss. Elizabeth Gladys 'Millvina'",female,0.1666666667,1,2,2315.0,20.1106,,S,England,317
319,1,3,"Dean, Mrs. Eva Georgetta",female,32.0,1,2,2315.0,20.1106,,S,England,319
320,0,3,"Delalic, Mr. Redjo",male,25.0,0,0,349250.0,7.1711,,S,Bosnia,320
321,1,2,"Del Carlo, Mrs. Argene",female,24.0,1,0,2167.0,27.1405,,C,Italy,321
323,1,3,"De Messemaeker, Mr. Guillaume Joseph",male,36.0,1,0,345572.0,17.08,,S,United States,323
